Time,V(OA8.nOUT),I(OA8.nOUT),
0.000001,-7.428363961039281e-7,0.000001169002115229916,
0.000002,-0.000004654027108879587,0.0000024912267378102487,
0.000003,-8.780158753942485e-7,0.0000037699602395245825,
0.000004,0.00001656294791693925,0.000004995816475493382,
0.000005,0.00005134597089200512,0.000006169126691422268,
0.000006,0.00010671227591291401,0.00000729115176851666,
0.000007,0.0001857248736329948,0.000008363219611016061,
0.000008,0.0002913040338076536,0.000009386640826265387,
0.000009,0.00042623471121651396,0.000010362700826980548,
0.00001,0.0005931705621380557,0.000011292659432620627,
0.000011,0.0007946375048820467,0.00001217775120223463,
0.000012,0.0010330371665050958,0.000013019185834350683,
0.000013,0.001310650255223119,0.00001381814856871906,
0.000014,0.0016296398638857815,0.000014575800583552772,
0.000015,0.001992054706088402,0.000015293279387685026,
0.000016,0.002399832286071114,0.000015971699207629648,
0.000017,0.0028548020034964536,0.000016612151369586068,
0.000018,0.0033586881941776144,0.00001721570467643589,
0.000019,0.003913113107814989,0.000017783405779778315,
0.00002,0.0045195998237846195,0.00001831627954705169,
0.000021,0.005179575106008342,0.000018815329423788278,
0.000022,0.0058943721979217,0.00001928153779104913,
0.000023,0.006665233558542157,0.000019715866318085872,
0.000024,0.0074933135406266985,0.000020119256310275923,
0.000025,0.008379681011894608,0.000020492629052377648,
0.000026,0.009325321920278053,0.00002083688614715153,
0.000027,0.010331141804150044,0.000021152909849393493,
0.000028,0.011397968248466478,0.000021441563395426195,
0.000029,0.012526553287746139,0.000021703691328093888,
0.00003,0.01371757575679992,0.000021940119817306335,
0.000031,0.014971643590108006,0.000022151656976176984,
0.000032,0.016289296070731343,0.000022339093172800432,
0.000033,0.01767100602963149,0.000022503201337713992,
0.000034,0.019117181996260765,0.000022644737267087938,
0.000035,0.020628170301272637,0.000022764439921688817,
0.000036,0.022204257132190385,0.000022863031721659944,
0.000037,0.023845670542860308,0.000022941218837163037,
0.000038,0.025552582417504136,0.00002299969147492462,
0.000039,0.027325110390173716,0.000023039124160730733,
0.00004,0.02916331972039979,0.000023060176017913003,
0.000041,0.031067225125815237,0.000023063491041869268,
0.000042,0.033036792572522185,0.000023049698370661267,
0.000043,0.035071941023961176,0.00002301941255173199,
0.000044,0.03717254414902984,0.000022973233804784952,
0.000045,0.039338431990187654,0.000022911748280867215,
0.000046,0.04156939259227268,0.000022835528317698103,
0.000047,0.043865173592745665,0.000022745132691284884,
0.000048,0.0462254837740664,0.000022641106863866747,
0.000049,0.048649994578897106,0.000022523983228227966,
0.00005,0.051138341588816964,0.000022394281348421004,
